iter	Passed	Remaining
692	297	131
693	298	131
694	298	130
695	298	130
696	298	129
697	299	129
698	299	128
699	299	128
700	299	127
701	300	127
702	300	126
703	300	126
704	300	125
705	301	125
706	301	124
707	301	124
708	302	123
709	302	123
710	302	123
711	302	122
712	303	122
713	303	121
714	303	121
715	303	120
716	304	120
717	304	119
718	304	119
719	304	118
720	305	118
721	305	117
722	305	117
723	306	116
724	306	116
725	306	115
726	306	115
727	307	114
728	307	114
729	307	113
730	307	113
731	308	112
732	308	112
733	308	111
734	309	111
735	309	110
736	309	110
737	309	110
738	310	109
739	310	109
740	310	108
741	310	108
742	311	107
743	311	107
744	311	106
745	311	106
746	312	105
747	312	105
748	312	104
749	313	104
750	313	103
751	313	103
752	313	102
753	314	102
754	314	101
755	314	101
756	314	101
757	315	100
758	315	100
759	315	99
760	315	99
761	316	98
762	316	98
763	316	97
764	316	97
765	317	96
766	317	96
767	317	96
768	318	95
769	318	95
770	318	94
771	318	94
772	319	93
773	319	93
774	319	92
775	319	92
776	320	91
777	320	91
778	320	90
779	320	90
780	321	90
781	321	89
782	321	89
783	322	88
784	322	88
785	322	87
786	322	87
787	323	86
788	323	86
789	323	86
790	323	85
791	324	85
792	324	84
793	324	84
794	325	83
795	325	83
796	325	82
797	325	82
798	326	82
799	326	81
800	326	81
801	326	80
802	327	80
803	327	79
804	327	79
805	327	78
806	328	78
807	328	78
808	328	77
809	328	77
810	329	76
811	329	76
812	329	75
813	330	75
814	330	74
815	330	74
816	330	74
817	331	73
818	331	73
819	331	72
820	331	72
821	332	71
822	332	71
823	332	71
824	332	70
825	333	70
826	333	69
827	333	69
828	334	68
829	334	68
830	334	68
831	334	67
832	335	67
833	335	66
834	335	66
835	335	65
836	336	65
837	336	65
838	336	64
839	336	64
840	337	63
841	337	63
842	337	62
843	338	62
844	338	62
845	338	61
846	338	61
847	339	60
848	339	60
849	339	59
850	339	59
851	340	59
852	340	58
853	340	58
854	340	57
855	341	57
856	341	56
857	341	56
858	341	56
859	342	55
860	342	55
861	342	54
862	343	54
863	343	54
864	343	53
865	343	53
866	344	52
867	344	52
868	344	51
869	344	51
870	345	51
871	345	50
872	345	50
873	345	49
874	346	49
875	346	49
876	346	48
877	346	48
878	347	47
879	347	47
880	347	46
881	348	46
882	348	46
883	348	45
884	348	45
885	349	44
886	349	44
887	349	44
888	349	43
889	350	43
890	350	42
891	350	42
892	350	42
893	351	41
894	351	41
895	351	40
896	351	40
897	352	40
898	352	39
899	352	39
900	353	38
901	353	38
902	353	37
903	353	37
904	354	37
905	354	36
906	354	36
907	354	35
908	355	35
909	355	35
910	355	34
911	355	34
912	356	33
913	356	33
914	356	33
915	356	32
916	357	32
917	357	31
918	357	31
919	357	31
920	358	30
921	358	30
922	358	29
923	359	29
924	359	29
925	359	28
926	359	28
927	360	27
928	360	27
929	360	27
930	360	26
931	361	26
932	361	25
933	361	25
934	361	25
935	362	24
936	362	24
937	362	23
938	362	23
939	363	23
940	363	22
941	363	22
942	364	22
943	364	21
944	364	21
945	364	20
946	365	20
947	365	20
948	365	19
949	365	19
950	366	18
951	366	18
952	366	18
953	367	17
954	367	17
955	367	16
956	367	16
957	368	16
958	368	15
959	368	15
960	368	14
961	369	14
962	369	14
963	369	13
964	369	13
965	370	13
966	370	12
967	370	12
968	370	11
969	371	11
970	371	11
971	371	10
972	371	10
973	372	9
974	372	9
975	372	9
976	373	8
977	373	8
978	373	8
979	373	7
980	374	7
981	374	6
982	374	6
983	374	6
984	375	5
985	375	5
986	375	4
987	376	4
988	376	4
989	376	3
990	376	3
991	377	3
992	377	2
993	377	2
994	377	1
995	378	1
996	378	1
997	378	0
998	378	0
999	379	0
